operatingunit,psnu,fundingagency,mech_name,indicator,fiscal_year,targets,qtr1,qtr2,qtr3,qtr4,cumulative
Jupiter,Callisto,USAID,S,HTS_TST_POS,2020,20,,,,,
Jupiter,Ganymede,USAID,Ruhb,TX_NEW,2018,,50,60,50,50,190
Jupiter,Ganymede,USAID,Ruhb,TX_NEW,2019,40,,,,,
Jupiter,Ganymede,HHS/CDC,AlfMr,TX_CURR,2018,36710,,,,,
Jupiter,Himalia,USAID,FumlSmkh,TX_CURR,2020,1050,890,,,,890
Jupiter,Himalia,USAID,Ruhb,TX_CURR,2019,860,,,,,
Jupiter,Himalia,HHS/CDC,Alkurh,HTS_TST_POS,2018,260,10,10,50,30,80
Jupiter,Himalia,HHS/CDC,Alkurh,HTS_TST_POS,2019,20,30,40,30,40,120
Jupiter,Callisto,HHS/CDC,Hk,TX_CURR,2019,,18630,19800,19930,21120,21120
Jupiter,Ganymede,USAID,S,TX_NEW,2020,60,,,,,
Jupiter,Ganymede,HHS/CDC,RsElsAusrls,HTS_TST_POS,2020,100,40,,,,40
Jupiter,Europa,HHS/CDC,Hk,TX_NEW,2019,,1440,1570,1580,2210,6790
Jupiter,Ganymede,HHS/CDC,RsElsAusrls,HTS_TST,2020,890,530,,,,530
Jupiter,Ganymede,HHS/CDC,AlfMr,HTS_TST,2018,154620,63720,73990,55850,62290,255830
Jupiter,Himalia,USAID,FumlSmkh,TX_NEW,2020,120,40,,,,40
Jupiter,Himalia,DOD,G,TX_NEW,2018,3100,,,,,
Jupiter,Europa,USAID,Ruhb,HTS_TST_POS,2020,,110,,,,110
Jupiter,Callisto,USAID,AlfMr,HTS_TST,2018,61230,13340,22810,18710,12600,67450
Jupiter,Callisto,USAID,AlfMr,HTS_TST,2019,20080,14640,5960,4230,660,25480
Jupiter,Callisto,USAID,Ruhb,TX_CURR,2018,,310,340,350,340,340
Jupiter,Callisto,USAID,Ruhb,TX_CURR,2019,380,,,,,
Jupiter,Callisto,USAID,Ruhb,TX_NEW,2019,,20,30,10,10,60
Jupiter,Ganymede,HHS/CDC,Hk,HTS_TST,2020,17550,5240,,,,5240
Jupiter,Ganymede,HHS/CDC,Hk,HTS_TST_POS,2020,1410,1510,,,,1510
Jupiter,Himalia,USAID,Ruhb,TX_CURR,2018,,720,780,810,830,830
Jupiter,Himalia,USAID,Ruhb,TX_NEW,2018,120,,,,,
Jupiter,Himalia,USAID,Ruhb,TX_NEW,2019,,50,70,70,70,240
Jupiter,Ganymede,USAID,AlfMr,HTS_TST,2018,85460,21620,28860,21110,15610,87190
Jupiter,Ganymede,HHS/CDC,Hk,HTS_TST,2019,31430,33450,18710,13070,12030,77240
Jupiter,Europa,HHS/CDC,AlfMr,TX_CURR,2018,38000,,,,,
Jupiter,Europa,USAID,S,TX_NEW,2020,90,,,,,
Jupiter,Callisto,HHS/CDC,AlfMr,HTS_TST_POS,2018,6180,1190,1280,1230,1120,4820
Jupiter,Himalia,USAID,AlKlblR,TX_CURR,2018,840,,,,,
Jupiter,Himalia,DOD,G,TX_CURR,2019,,12950,13620,14050,14430,14430
Jupiter,Himalia,USAID,Ruhb,TX_CURR,2018,590,,,,,
Jupiter,Himalia,USAID,Ruhb,TX_CURR,2019,,780,790,850,880,880
Jupiter,Europa,USAID,Ruhb,HTS_TST,2020,,1020,,,,1020
Jupiter,Europa,USAID,Ruhb,TX_NEW,2018,310,,,,,
Jupiter,Europa,USAID,AlfMr,HTS_TST,2018,2710,630,660,530,500,2300
Jupiter,Europa,USAID,AlfMr,HTS_TST,2019,2010,580,610,520,480,2170
Jupiter,Europa,USAID,S,HTS_TST,2020,430,,,,,
Jupiter,Callisto,USAID,S,TX_CURR,2020,390,,,,,
Jupiter,Ganymede,HHS/CDC,AlfMr,HTS_TST_POS,2018,8790,1450,1440,1230,1360,5460
Jupiter,Himalia,USAID,FumlSmkh,TX_CURR,2019,,730,830,870,900,900
Jupiter,Himalia,USAID,S,TX_CURR,2020,940,,,,,
Jupiter,Europa,USAID,Ruhb,TX_CURR,2020,,1650,,,,1650
Jupiter,Europa,USAID,Ruhb,TX_CURR,2018,,1590,1610,1650,1610,1610
Jupiter,Europa,USAID,Ruhb,TX_CURR,2019,1530,,,,,
Jupiter,Europa,USAID,Ruhb,TX_NEW,2019,,120,130,140,140,520
Jupiter,Callisto,USAID,Ruhb,HTS_TST_POS,2020,,10,,,,10
Jupiter,Ganymede,USAID,AlfMr,HTS_TST_POS,2020,1400,200,,,,200
Jupiter,Ganymede,USAID,AlfMr,HTS_TST,2019,18470,9690,5660,4280,500,20130
Jupiter,Himalia,USAID,Ruhb,HTS_TST_POS,2020,,80,,,,80
Jupiter,Europa,USAID,Ruhb,HTS_TST,2018,10550,5700,4830,4560,3890,18960
Jupiter,Europa,HHS/CDC,Hk,TX_NEW,2020,1850,2320,,,,2320
Jupiter,Europa,HHS/CDC,Duhr,HTS_TST,2018,,4610,5360,,,9960
Jupiter,Callisto,HHS/CDC,RsElsAusrls,HTS_TST_POS,2018,490,20,40,20,20,90
Jupiter,Callisto,HHS/CDC,RsElsAusrls,HTS_TST_POS,2019,,10,20,20,30,50
Jupiter,Callisto,Dedup,Dedup,HTS_TST,2020,,-10,,,,-10
Jupiter,Callisto,USAID,AlfMr,HTS_TST,2018,2060,420,470,470,470,1810
Jupiter,Callisto,USAID,AlfMr,HTS_TST,2019,1690,410,440,410,350,1600
Jupiter,Callisto,HHS/CDC,AlfMr,HTS_TST,2018,118760,61380,75690,65070,58350,260470
Jupiter,Ganymede,USAID,RsElsAusrls,HTS_TST,2020,,30,,,,30
Jupiter,Ganymede,HHS/CDC,Hk,TX_NEW,2020,2890,1890,,,,1890
Jupiter,Ganymede,USAID,Ruhb,HTS_TST,2018,11730,1740,1910,1780,2330,7750
Jupiter,Himalia,USAID,FumlSmkh,TX_CURR,2019,1240,,,,,
Jupiter,Europa,USAID,Ruhb,HTS_TST,2019,2540,4460,2360,1150,740,8700
Jupiter,Europa,USAID,Ruhb,TX_CURR,2018,1570,,,,,
Jupiter,Europa,USAID,Ruhb,TX_CURR,2019,,1470,1470,1570,1580,1580
Jupiter,Callisto,USAID,Ruhb,HTS_TST_POS,2018,780,20,30,30,20,70
Jupiter,Callisto,USAID,Ruhb,HTS_TST_POS,2019,40,20,20,20,10,60
Jupiter,Callisto,HHS/CDC,AlfMr,TX_CURR,2018,39180,,,,,
Jupiter,Ganymede,USAID,Ruhb,HTS_TST,2019,630,1770,1310,270,170,3510
Jupiter,Ganymede,HHS/CDC,Hk,HTS_TST_POS,2019,880,1100,840,820,1290,4050
Jupiter,Europa,HHS/CDC,RsElsAusrls,HTS_TST_POS,2018,1560,,,370,490,860
Jupiter,Europa,HHS/CDC,RsElsAusrls,HTS_TST_POS,2019,1120,310,360,490,500,1640
Jupiter,Callisto,USAID,Ruhb,TX_CURR,2020,,160,,,,160
Jupiter,Callisto,USAID,Ruhb,TX_NEW,2020,,20,,,,20
Jupiter,Ganymede,HHS/CDC,RsElsAusrls,HTS_TST,2018,,170,310,1000,50,1520
Jupiter,Ganymede,HHS/CDC,RsElsAusrls,HTS_TST,2019,,170,320,200,330,1010
Jupiter,Ganymede,HHS/CDC,Hk,TX_CURR,2019,,22160,24030,24530,25620,25620
Jupiter,Himalia,USAID,S,TX_NEW,2020,90,,,,,
Jupiter,Callisto,HHS/CDC,AlfMr,TX_CURR,2018,,18440,18930,19220,19580,19580
Jupiter,Ganymede,USAID,AlfMr,HTS_TST_POS,2018,1950,720,590,650,600,2530
Jupiter,Ganymede,USAID,AlfMr,HTS_TST_POS,2019,1370,390,520,500,200,1600
Jupiter,Himalia,DOD,G,TX_CURR,2019,16130,,,,,
Jupiter,Himalia,DOD,G,TX_NEW,2019,,540,530,560,550,2160
Jupiter,Himalia,USAID,Ruhb,TX_CURR,2020,,900,,,,900
